#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 883376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1820, tid=0x0000000000000fe0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002c9c000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4064, stack(0x0000000019020000,0x0000000019120000)]

Stack: [0x0000000019020000,0x0000000019120000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2901675 20628       4       org.gradle.api.internal.artifacts.ivyservice.modulecache.ModuleMetadataSerializer$Reader::readMavenDependency (142 bytes)
 Metaspace       used 103720K, capacity 109426K, committed 109644K, reserved 1144832K
  class space    used 13840K, capacity 14950K, committed 14976K, reserved 1048576K
}
Event: 2725.092 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 373248K, used 348203K [0x00000000d5580000, 0x00000000ef980000, 0x0000000100000000)
  eden space 318464K, 100% used [0x00000000d5580000,0x00000000e8c80000,0x00000000e8c80000)
  from space 54784K, 54% used [0x00000000ec400000,0x00000000ee10af70,0x00000000ef980000)
  to   space 55808K, 0% used [0x00000000e8c80000,0x00000000e8c80000,0x00000000ec300000)
 ParOldGen       total 257024K, used 68845K [0x0000000080000000, 0x000000008fb00000, 0x00000000d5580000)
  object space 257024K, 26% used [0x0000000080000000,0x000000008433b518,0x000000008fb00000)
 Metaspace       used 104702K, capacity 110552K, committed 110796K, reserved 1144832K
  class space    used 13866K, capacity 15019K, committed 15104K, reserved 1048576K
Event: 2725.111 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 374272K, used 13690K [0x00000000d5580000, 0x00000000f3300000, 0x0000000100000000)
  eden space 318464K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e8c80000)
  from space 55808K, 24% used [0x00000000e8c80000,0x00000000e99de880,0x00000000ec300000)
  to   space 54272K, 0% used [0x00000000efe00000,0x00000000efe00000,0x00000000f3300000)
 ParOldGen       total 257024K, used 68861K [0x0000000080000000, 0x000000008fb00000, 0x00000000d5580000)
  object space 257024K, 26% used [0x0000000080000000,0x000000008433f518,0x000000008fb00000)
 Metaspace       used 104702K, capacity 110552K, committed 110796K, reserved 1144832K
  class space    used 13866K, capacity 15019K, committed 15104K, reserved 1048576K
}
Event: 2789.247 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 374272K, used 332154K [0x00000000d5580000, 0x00000000f3300000, 0x0000000100000000)
  eden space 318464K, 100% used [0x00000000d5580000,0x00000000e8c80000,0x00000000e8c80000)
  from space 55808K, 24% used [0x00000000e8c80000,0x00000000e99de880,0x00000000ec300000)
  to   space 54272K, 0% used [0x00000000efe00000,0x00000000efe00000,0x00000000f3300000)
 ParOldGen       total 257024K, used 68861K [0x0000000080000000, 0x000000008fb00000, 0x00000000d5580000)
  object space 257024K, 26% used [0x0000000080000000,0x000000008433f518,0x000000008fb00000)
 Metaspace       used 105225K, capacity 111148K, committed 111308K, reserved 1144832K
  class space    used 13876K, capacity 15037K, committed 15104K, reserved 1048576K
Event: 2789.264 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 410112K, used 10949K [0x00000000d5580000, 0x00000000f2600000, 0x0000000100000000)
  eden space 369152K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebe00000)
  from space 40960K, 26% used [0x00000000efe00000,0x00000000f08b14d8,0x00000000f2600000)
  to   space 53248K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000ef200000)
 ParOldGen       total 257024K, used 68869K [0x0000000080000000, 0x000000008fb00000, 0x00000000d5580000)
  object space 257024K, 26% used [0x0000000080000000,0x0000000084341518,0x000000008fb00000)
 Metaspace       used 105225K, capacity 111148K, committed 111308K, reserved 1144832K
  class space    used 13876K, capacity 15037K, committed 15104K, reserved 1048576K
}
Event: 2883.593 GC heap before
{Heap before GC invocations=21 (full 4):
 PSYoungGen      total 410112K, used 380101K [0x00000000d5580000, 0x00000000f2600000, 0x0000000100000000)
  eden space 369152K, 100% used [0x00000000d5580000,0x00000000ebe00000,0x00000000ebe00000)
  from space 40960K, 26% used [0x00000000efe00000,0x00000000f08b14d8,0x00000000f2600000)
  to   space 53248K, 0% used [0x00000000ebe00000,0x00000000ebe00000,0x00000000ef200000)
 ParOldGen       total 257024K, used 68869K [0x0000000080000000, 0x000000008fb00000, 0x00000000d5580000)
  object space 257024K, 26% used [0x0000000080000000,0x0000000084341518,0x000000008fb00000)
 Metaspace       used 105714K, capacity 112022K, committed 112204K, reserved 1146880K
  class space    used 13918K, capacity 15112K, committed 15232K, reserved 1048576K
Event: 2883.606 GC heap after
Heap after GC invocations=21 (full 4):
 PSYoungGen      total 422400K, used 14790K [0x00000000d5580000, 0x00000000f4100000, 0x0000000100000000)
  eden space 369152K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebe00000)
  from space 53248K, 27% used [0x00000000ebe00000,0x00000000ecc71908,0x00000000ef200000)
  to   space 51200K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f4100000)
 ParOldGen       total 257024K, used 68877K [0x0000000080000000, 0x000000008fb00000, 0x00000000d5580000)
  object space 257024K, 26% used [0x0000000080000000,0x0000000084343518,0x000000008fb00000)
 Metaspace       used 105714K, capacity 112022K, committed 112204K, reserved 1146880K
  class space    used 13918K, capacity 15112K, committed 15232K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2790.015 Thread 0x000000001f1b6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000435f230 method=com.esotericsoftware.kryo.io.Output.writeVarLong(JZ)I @ 55
Event: 2790.686 Thread 0x000000001d88f000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005e29070 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 2790.686 Thread 0x000000001d88f000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005e29070 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 2790.686 Thread 0x000000001d88f000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005e29070 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 2790.687 Thread 0x000000001d88f000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005e29070 method=com.google.common.collect.RegularImmutableMap.fromEntryArray(I[Ljava/util/Map$Entry;)Lcom/google/common/collect/ImmutableMap; @ 157
Event: 2882.426 Thread 0x000000001b4d4800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005e85038 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 183
Event: 2882.830 Thread 0x000000001f1b7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000460bc10 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 40
Event: 2883.679 Thread 0x0000000019b93000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000483f784 method=sun.security.provider.DigestBase.clone()Ljava/lang/Object; @ 4
Event: 2883.679 Thread 0x0000000019b93000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000483f784 method=sun.security.provider.DigestBase.clone()Ljava/lang/Object; @ 4
Event: 2901.594 Thread 0x000000001b4d4800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000483f784 method=sun.security.provider.DigestBase.clone()Ljava/lang/Object; @ 4

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2883.622 Thread 0x000000001d88c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5bbb0a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2883.622 Thread 0x000000001d88c000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d5bbb548) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2883.669 Thread 0x0000000019b93000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d748f568) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2883.669 Thread 0x0000000019b93000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d7490230) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2883.669 Thread 0x0000000019b93000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d74967e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2883.669 Thread 0x0000000019b93000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d74974f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2883.670 Thread 0x0000000019b93000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d74992f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2883.670 Thread 0x0000000019b93000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d749a008) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2901.593 Thread 0x000000001b4d4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d91e5b80) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2901.631 Thread 0x000000001b4d4800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d975ee48) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2901.591 Thread 0x0000000019b95800 Thread added: 0x0000000019b95800
Event: 2901.594 Thread 0x0000000019b96000 Thread added: 0x0000000019b96000
Event: 2901.594 Thread 0x000000001b4d4800 Uncommon trap: trap_request=0xffffffde fr.pc=0x000000000483f784
Event: 2901.594 Thread 0x000000001b4d4800 DEOPT PACKING pc=0x000000000483f784 sp=0x000000001c6fa200
Event: 2901.594 Thread 0x000000001b4d4800 DEOPT UNPACKING pc=0x0000000002ce557b sp=0x000000001c6fa1d0 mode 2
Event: 2901.630 Thread 0x000000001f1b3800 Thread added: 0x000000001f1b3800
Event: 2901.665 Thread 0x000000001f1b6000 Thread added: 0x000000001f1b6000
Event: 2901.665 Thread 0x000000001f1b3000 Thread added: 0x000000001f1b3000
Event: 2901.665 Thread 0x000000001f1b4800 Thread added: 0x000000001f1b4800
Event: 2901.665 Thread 0x000000001f1b7000 Thread added: 0x000000001f1b7000


Dynamic libraries:
0x00007ff798ed0000 - 0x00007ff798f01000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc15b50000 - 0x00007ffc15d45000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc15660000 - 0x00007ffc1571d000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc13400000 - 0x00007ffc136c9000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc15a00000 - 0x00007ffc15aac000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc15ab0000 - 0x00007ffc15b4e000 	C:\Windows\System32\msvcrt.dll
0x00007ffc13bf0000 - 0x00007ffc13c8c000 	C:\Windows\System32\sechost.dll
0x00007ffc158d0000 - 0x00007ffc159fb000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc154c0000 - 0x00007ffc15660000 	C:\Windows\System32\USER32.dll
0x00007ffc132d0000 - 0x00007ffc132f2000 	C:\Windows\System32\win32u.dll
0x00007ffc15370000 - 0x00007ffc1539a000 	C:\Windows\System32\GDI32.dll
0x00007ffc136d0000 - 0x00007ffc137db000 	C:\Windows\System32\gdi32full.dll
0x00007ffc139f0000 - 0x00007ffc13a8d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffc13300000 - 0x00007ffc13400000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbfff10000 - 0x00007ffc001aa000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffc157e0000 - 0x00007ffc15810000 	C:\Windows\System32\IMM32.DLL
0x0000000074dd0000 - 0x0000000074ea2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000074f90000 - 0x00000000757db000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc15040000 - 0x00007ffc15048000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc003a0000 - 0x00007ffc003a9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffbf3e80000 - 0x00007ffbf3ea7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc07d00000 - 0x00007ffc07d0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc15210000 - 0x00007ffc1527b000 	C:\Windows\System32\WS2_32.dll
0x00007ffbf8ea0000 - 0x00007ffbf8eaf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffbd1ef0000 - 0x00007ffbd1f19000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffbf65b0000 - 0x00007ffbf65c6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc148f0000 - 0x00007ffc15032000 	C:\Windows\System32\SHELL32.dll
0x00007ffc11450000 - 0x00007ffc11be0000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc14240000 - 0x00007ffc14595000 	C:\Windows\System32\combase.dll
0x00007ffc12c70000 - 0x00007ffc12c9c000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc14630000 - 0x00007ffc146de000 	C:\Windows\System32\SHCORE.dll
0x00007ffc141e0000 - 0x00007ffc14235000 	C:\Windows\System32\shlwapi.dll
0x00007ffc13210000 - 0x00007ffc1322f000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbd1ed0000 - 0x00007ffbd1eea000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc129f0000 - 0x00007ffc12a5a000 	C:\Windows\system32\mswsock.dll
0x00007ffbd1eb0000 - 0x00007ffbd1ec3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffbd14b0000 - 0x00007ffbd14d7000 	C:\Users\Geiger\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffbf76e0000 - 0x00007ffbf76ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc12bc0000 - 0x00007ffc12bd8000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc12390000 - 0x00007ffc123c4000 	C:\Windows\system32\rsaenh.dll
0x00007ffc137e0000 - 0x00007ffc13807000 	C:\Windows\System32\bcrypt.dll
0x00007ffc13190000 - 0x00007ffc131be000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc13870000 - 0x00007ffc138f0000 	C:\Windows\System32\bcryptprimitives.dll
0x00007ffc12be0000 - 0x00007ffc12bec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc126e0000 - 0x00007ffc1271b000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc14620000 - 0x00007ffc14628000 	C:\Windows\System32\NSI.dll
0x00007ffc0e070000 - 0x00007ffc0e087000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc0e020000 - 0x00007ffc0e03d000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffc12720000 - 0x00007ffc127eb000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc0e0c0000 - 0x00007ffc0e0cb000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Geiger\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Users\Geiger\AppData\Local\Microsoft\WindowsApps;C:\Users\Geiger\AppData\Local\GitHubDesktop\bin
USERNAME=Geiger
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8272608k(448324k free), swap 8272608k(5256k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Tue Apr 20 19:50:21 2021
timezone: Hora oficial do Brasil
elapsed time: 2901 seconds (0d 0h 48m 21s)

